Product_ID,Category,Price,Quantity_Sold,Ratings
101,Clothing,441,257,4.4
102,Clothing,543,124,4.3
103,Electronics,593,205,4.6
104,Electronics,385,297,4.8
105,Home,336,185,3.4
106,Home,479,176,4.6
107,Clothing,536,181,3.2
108,Home,88,280,4.9
109,Electronics,90,123,3.5
110,Electronics,331,209,4.5
111,Clothing,113,248,3.3
112,Clothing,370,192,3.3
113,Home,365,269,3.9
114,Electronics,199,102,3.8
115,Electronics,325,158,4.5
116,Home,137,64,3.3
117,Home,457,189,4.7
118,Clothing,395,151,4.4
119,Clothing,64,145,4
120,Electronics,257,296,3.1
121,Clothing,587,127,3.3
122,Clothing,227,140,4.9
123,Clothing,129,236,3.7
124,Electronics,226,153,3.7
125,Electronics,67,226,5
126,Electronics,331,138,4.1
127,Electronics,376,276,4.8
128,Clothing,230,221,4.2
129,Home,216,233,3.4
130,Clothing,165,116,3.7
131,Clothing,148,93,3.9
132,Clothing,115,144,4.7
133,Clothing,305,273,3.4
134,Home,520,180,3.6
135,Clothing,164,280,4.6
136,Clothing,337,209,3.8
137,Electronics,21,251,3.7
138,Electronics,453,171,3.8
139,Electronics,147,244,3.3
140,Electronics,199,200,3.2
141,Electronics,233,265,4.2
142,Electronics,83,84,3.8
143,Clothing,498,219,3.8
144,Electronics,99,95,4.8
145,Clothing,467,216,3.2
146,Home,35,238,3.3
147,Electronics,551,119,4.6
148,Home,415,250,3
149,Clothing,590,157,4.4
150,Home,191,87,3.8
151,Electronics,96,68,3.4
152,Clothing,223,254,4.6
153,Home,410,286,4.4
154,Clothing,538,125,4.3
155,Home,432,112,3.8
156,Home,384,175,3.8
157,Clothing,70,190,3.2
158,Electronics,424,87,3.9
159,Electronics,90,110,4.5
160,Electronics,583,77,5
161,Clothing,392,288,3.3
162,Electronics,148,168,3.4
163,Clothing,121,251,3.8
164,Electronics,397,157,3.6
165,Electronics,210,269,3.7
166,Electronics,181,53,3.5
167,Clothing,134,254,4.1
168,Electronics,313,76,3.9
169,Clothing,434,234,3.8
170,Home,142,260,4.3
171,Clothing,252,93,4.4
172,Clothing,298,162,4
173,Home,406,137,4.9
174,Electronics,576,206,4.5
175,Clothing,400,169,4.3
176,Home,485,175,3.8
177,Home,414,222,4.3
178,Clothing,82,104,4.5
179,Home,41,206,3.3
180,Electronics,199,64,3.6
181,Clothing,113,293,4.1
182,Electronics,20,54,3.9
183,Clothing,240,102,3.1
184,Home,87,149,3.2
185,Electronics,48,230,3.8
186,Clothing,362,242,4.1
187,Clothing,84,246,4.1
188,Home,546,271,3.8
189,Electronics,476,241,4.1
190,Clothing,159,266,3
191,Clothing,471,191,3.6
192,Clothing,485,119,3.1
193,Clothing,84,267,3.7
194,Clothing,218,69,4.1
195,Electronics,348,127,4.4
196,Electronics,247,261,4.8
197,Electronics,474,260,4.4
198,Clothing,308,237,3.8
199,Electronics,557,146,3.3
200,Clothing,176,283,4.9
201,Electronics,261,137,4.4
202,Electronics,73,211,3.1
203,Home,149,273,4.8
204,Electronics,586,236,3.1
205,Electronics,262,269,3.2
206,Electronics,536,229,4.2
207,Clothing,503,211,3.1
208,Home,222,139,4.8
209,Home,37,110,3.7
210,Home,258,150,3.6
211,Home,545,248,4.7
212,Home,454,249,4.5
213,Clothing,41,191,3.6
214,Home,264,96,4.4
215,Electronics,397,273,3.8
216,Electronics,67,122,4
217,Home,120,143,3.3
218,Home,281,100,4.3
219,Clothing,309,180,4.6
220,Clothing,152,296,4.3
221,Home,297,237,4.3
222,Electronics,547,67,3.1
223,Home,394,248,3.6
224,Electronics,360,98,3.6
225,Electronics,132,265,4.9
226,Electronics,313,195,4
227,Clothing,106,71,4.3
228,Electronics,421,226,4.1
229,Home,575,279,4.3
230,Electronics,344,110,4.3
231,Home,396,92,3.9
232,Electronics,575,281,3.4
233,Electronics,529,204,4.3
234,Clothing,257,94,4.1
235,Home,46,241,4.3
236,Home,593,162,4.5
237,Electronics,511,132,4.7
238,Clothing,576,107,4.5
239,Electronics,418,269,4.1
240,Clothing,90,118,3.8
241,Electronics,535,55,3.3
242,Electronics,152,299,4.7
243,Electronics,469,108,3
244,Clothing,534,56,3.7
245,Home,425,173,3.1
246,Clothing,492,250,3.1
247,Clothing,103,151,4.9
248,Home,62,166,4.2
249,Clothing,125,53,4.7
250,Home,410,148,3.7
251,Electronics,208,260,3.2
252,Electronics,37,56,5
253,Electronics,97,80,4.3
254,Electronics,491,250,4.9
255,Electronics,450,62,3.7
256,Home,307,260,3.5
257,Electronics,68,188,4.2
258,Clothing,68,235,3.6
259,Electronics,394,173,4.7
260,Electronics,297,279,4.8
261,Clothing,330,275,4.9
262,Home,429,254,3
263,Home,464,74,4.3
264,Electronics,208,90,4.8
265,Electronics,578,207,3.6
266,Home,196,257,3.6
267,Home,410,57,3.6
268,Home,47,122,3.8
269,Clothing,74,158,3.4
270,Home,441,138,4.8
271,Home,411,234,4.4
272,Electronics,63,148,4.2
273,Home,71,90,3.6
274,Electronics,559,133,3.7
275,Electronics,440,207,3.2
276,Home,85,235,4.1
277,Electronics,68,202,4
278,Clothing,156,238,4.9
279,Home,219,284,4.7
280,Home,198,104,3.3
281,Electronics,183,203,4.9
282,Home,275,50,4.8
283,Clothing,27,280,4.6
284,Clothing,464,167,3.4
285,Clothing,581,268,3.2
286,Electronics,167,284,3.3
287,Electronics,436,189,4.8
288,Home,195,85,4.7
289,Electronics,573,55,5
290,Electronics,522,186,3.7
291,Home,272,174,4.2
292,Home,553,60,3.6
293,Clothing,29,274,3.2
294,Home,404,239,4.6
295,Home,289,293,4.8
296,Clothing,379,78,4.4
297,Electronics,511,251,4.4
298,Electronics,470,134,4.2
299,Clothing,226,221,3.7
300,Electronics,165,218,4.6
301,Electronics,136,58,3.8
302,Electronics,576,123,4
303,Electronics,167,106,4.9
304,Clothing,112,67,5
305,Home,68,87,4.5
306,Clothing,127,147,3.8
307,Home,526,260,3.4
308,Home,390,284,3.7
309,Electronics,442,205,4.4
310,Clothing,244,266,4
311,Home,193,220,4.9
312,Home,456,73,4.4
313,Electronics,277,50,4
314,Clothing,505,194,4.5
315,Electronics,81,127,4.7
316,Clothing,22,80,4.4
317,Clothing,375,128,3.3
318,Home,275,201,4.5
319,Home,305,257,4.4
320,Electronics,237,247,3.6
321,Electronics,345,232,4.4
322,Electronics,548,85,4.4
323,Home,243,213,4.8
324,Home,182,279,3.6
325,Clothing,173,156,4.4
326,Electronics,100,102,4.4
327,Clothing,567,179,4.5
328,Electronics,136,105,3.7
329,Clothing,22,297,3.4
330,Electronics,247,84,4
331,Home,143,137,3.3
332,Electronics,412,88,4.8
333,Clothing,181,225,3.5
334,Clothing,447,51,3
335,Clothing,274,93,3
336,Electronics,279,130,3.6
337,Home,114,77,4.1
338,Home,234,188,3.5
339,Clothing,422,228,3.1
340,Electronics,101,283,3.3
341,Home,291,225,4.6
342,Electronics,221,73,4.1
343,Home,363,186,3.1
344,Clothing,446,251,3.4
345,Electronics,590,52,3
346,Electronics,37,65,4.9
347,Clothing,317,285,4.7
348,Home,114,190,3.7
349,Clothing,27,283,4.3
350,Home,343,143,4.2
351,Electronics,214,243,4.7
352,Electronics,132,204,4
353,Electronics,519,233,4.6
354,Electronics,339,290,4.5
355,Home,405,153,4.6
356,Home,572,162,4.8
357,Clothing,508,129,4.6
358,Clothing,202,106,4.5
359,Home,336,124,3.3
360,Clothing,568,65,5
361,Home,359,187,3.9
362,Electronics,587,175,4.3
363,Electronics,100,207,3.7
364,Home,569,156,4
365,Clothing,545,206,3.7
366,Home,460,241,3.6
367,Electronics,229,116,3.7
368,Clothing,222,108,3.3
369,Clothing,67,117,4.7
370,Electronics,365,204,4.7
371,Clothing,72,294,4.2
372,Electronics,478,193,4.1
373,Electronics,32,280,4.3
374,Clothing,116,271,4.1
375,Home,498,83,4.7
376,Clothing,49,104,3.7
377,Clothing,382,115,4
378,Electronics,99,54,3.6
379,Electronics,465,134,4.4
380,Electronics,364,151,4.2
381,Home,32,174,4.8
382,Home,371,75,3.3
383,Clothing,141,82,3.2
384,Electronics,506,62,4.4
385,Home,194,148,3.3
386,Electronics,140,213,4.8
387,Electronics,460,275,4.1
388,Home,187,242,3.8
389,Clothing,463,279,4.1
390,Clothing,467,61,4.4
391,Electronics,452,262,3.5
392,Electronics,597,286,3.6
393,Clothing,265,66,4.2
394,Home,491,54,3.1
395,Electronics,573,268,4.6
396,Home,93,61,5
397,Electronics,395,189,4.5
398,Electronics,149,63,4.8
399,Electronics,533,193,3.1
400,Clothing,314,234,3.2
401,Electronics,88,262,4
402,Home,22,193,3.7
403,Clothing,188,165,3
404,Home,378,59,4.2
405,Home,291,263,4.1
406,Clothing,434,145,3.7
407,Electronics,246,207,3.7
408,Electronics,444,111,4.8
409,Home,419,199,4.2
410,Clothing,260,90,3.4
411,Home,267,274,4.7
412,Clothing,326,219,4.6
413,Home,492,172,3.2
414,Electronics,431,168,3.7
415,Clothing,221,186,4.8
416,Home,461,113,4.6
417,Clothing,358,82,4.6
418,Clothing,467,50,4.6
419,Electronics,559,136,3.3
420,Electronics,512,190,4.3
421,Home,558,215,4.6
422,Home,432,72,3.8
423,Home,113,256,3.5
424,Home,169,129,4.1
425,Home,225,255,4.9
426,Clothing,252,225,4.4
427,Electronics,583,108,3.4
428,Home,186,62,4.9
429,Electronics,532,214,4.2
430,Home,335,96,4.6
431,Electronics,369,72,4.9
432,Electronics,301,127,3.9
433,Electronics,444,285,4
434,Clothing,359,196,4.5
435,Electronics,151,167,3
436,Clothing,588,152,4.2
437,Home,242,85,3.4
438,Electronics,96,51,5
